input: 9388
output: 8841
stats: {'country_from_api_name': 854, 'custom_url': 1250, 'country_from_exact_url': 6674, 'url_in_iptv_org': 6071, 'country_changed': 1169, 'fragile_url': 2067, 'country_from_host': 824, 'group_tr_genre_localized': 25, 'country_from_tr_host': 40, 'probe_fail': 1978, 'probe_ok': 1339, 'replaced_after_fail': 305, 'replaced_unprobed_https': 90, 'url_replaced': 395, 'dup_url_dropped': 547}
still-dead: 1583
countries:
  US: 1477
  IN: 592
  INT: 423
  DE: 372
  ES: 330
  IT: 292
  UK: 288
  RU: 285
  TR: 251
  CN: 236
  DO: 194
  CA: 178
  BR: 165
  NL: 153
  FR: 146
  ID: 130
  IR: 118
  CH: 117
  MX: 114
  AR: 91
  CL: 88
  PL: 80
  RO: 79
  CO: 75
  GR: 75
  HU: 75
  KR: 73
  EC: 71
  PK: 68
  VN: 66
  PE: 63
  UA: 59
  TH: 58
  CR: 57
  SA: 57
  MN: 56
  GT: 52
  HN: 51
  IQ: 48
  AE: 45
  PT: 45
  TW: 44
  AU: 40
  NG: 40
  VE: 40
  ZA: 40
  SK: 33
  AT: 32
  BO: 31
  PR: 30
  BE: 27
  CZ: 27
  LB: 27
  RS: 27
  KZ: 26
  SV: 26
  MK: 25
  SE: 25
  UZ: 24
  FI: 23
  GB: 22
  UG: 22
  MT: 21
  AZ: 20
  BZ: 20
  AL: 19
  PY: 19
  BG: 18
  HK: 18
  IL: 18
  JO: 18
  PS: 18
  BA: 17
  HR: 17
  HT: 17
  MY: 17
  CI: 16
  EG: 16
  KH: 16
  LK: 16
  PA: 16
  SI: 16
  CD: 15
  QA: 15
  MD: 14
  TJ: 14
  CM: 13
  GE: 13
  LU: 13
  NI: 12
  NZ: 12
  PH: 12
  BD: 11
  CY: 11
  EE: 11
  IE: 11
  JP: 11
  NO: 11
  SG: 11
  SN: 11
  BY: 10
  DK: 10
  KW: 10
  LA: 10
  LT: 10
  LV: 10
  AW: 9
  XK: 9
  AF: 8
  KG: 8
  ME: 8
  MO: 8
  TG: 8
  TM: 8
  GH: 7
  KE: 7
  MA: 7
  NP: 7
  SO: 7
  SX: 7
  SY: 7
  AM: 6
  MQ: 6
  MV: 6
  BF: 5
  BH: 5
  BJ: 5
  BQ: 5
  GP: 5
  JM: 5
  LY: 5
  MM: 5
